name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"DTLB-misses","ITLB-misses","L1D-misses","L1I-misses","LLC-misses","avg_size","bits","branch-misses","cycles","duration","failures","fpr","instructions","retries","size","task-clock"
"BloomBlockedPartitionedMT_8/Count/150/1/4096/100000000/100000000/10/iterations:5/manual_time",5,1597.25,42.4662,ms,,,,,,5.42275e+06,66.8709,4.49752e+08,663594,1.43021e+08,36653,12.0106,4.27579e+06,6.96158e+09,1597.25,0,0.00411791,1.47552e+10,0,1.50133e+08,1.59642e+09
"BloomBlockedPartitionedMT_8/Count/150/2/4096/100000000/100000000/10/iterations:5/manual_time",5,922.781,41.7412,ms,,,,,,5.47732e+06,99.5765,4.41083e+08,664628,1.43889e+08,36653,12.0106,4.38953e+06,7.6979e+09,922.781,0,0.00411791,1.47833e+10,0,1.50133e+08,1.78318e+09
"BloomBlockedPartitionedMT_8/Count/150/3/4096/100000000/100000000/10/iterations:5/manual_time",5,722.805,40.9951,ms,,,,,,5.32381e+06,121.428,4.42855e+08,640516,1.40826e+08,36653,12.0106,4.42871e+06,8.72524e+09,722.805,0,0.00411791,1.47797e+10,0,1.50133e+08,2.05e+09
"BloomBlockedPartitionedMT_8/Count/150/4/4096/100000000/100000000/10/iterations:5/manual_time",5,595.66,40.9766,ms,,,,,,5.30416e+06,122.471,4.01704e+08,617534,1.2446e+08,36653,12.0106,4.43773e+06,9.31832e+09,595.66,0,0.00411791,1.48102e+10,0,1.50133e+08,2.21864e+09
"BloomBlockedPartitionedMT_8/Count/150/5/4096/100000000/100000000/10/iterations:5/manual_time",5,499.218,42.3398,ms,,,,,,5.12399e+06,179.22,3.80265e+08,550205,1.1091e+08,36653,12.0106,4.44464e+06,9.20621e+09,499.218,0,0.00411791,1.47933e+10,0,1.50133e+08,2.2142e+09
"BloomBlockedPartitionedMT_8/Count/150/6/4096/100000000/100000000/10/iterations:5/manual_time",5,436.406,40.2317,ms,,,,,,5.05665e+06,257.427,3.55655e+08,533102,1.14358e+08,36653,12.0106,4.61188e+06,9.58667e+09,436.406,0,0.00411791,1.49369e+10,0,1.50133e+08,2.29736e+09
"BloomBlockedPartitionedMT_8/Count/150/7/4096/100000000/100000000/10/iterations:5/manual_time",5,407.153,42.1643,ms,,,,,,5.11769e+06,223.443,3.49861e+08,503545,1.12438e+08,36653,12.0106,4.46469e+06,1.04738e+10,407.153,0,0.00411791,1.49832e+10,0,1.50133e+08,2.51113e+09
"BloomBlockedPartitionedMT_8/Count/150/8/4096/100000000/100000000/10/iterations:5/manual_time",5,394.103,42.9687,ms,,,,,,5.13502e+06,412.716,3.46266e+08,498741,1.09688e+08,36653,12.0106,4.3619e+06,1.14118e+10,394.103,0,0.00411791,1.46894e+10,0,1.50133e+08,2.75397e+09
"BloomBlockedPartitionedMT_8/Count/150/9/4096/100000000/100000000/10/iterations:5/manual_time",5,360.593,42.376,ms,,,,,,5.06448e+06,241.834,3.37196e+08,479454,1.1191e+08,36653,12.0106,4.54776e+06,1.12822e+10,360.593,0,0.00411791,1.46407e+10,0,1.50133e+08,2.75747e+09
"BloomBlockedPartitionedMT_8/Count/150/10/4096/100000000/100000000/10/iterations:5/manual_time",5,339.951,41.5295,ms,,,,,,5.14899e+06,356.639,3.40887e+08,466531,1.07929e+08,36653,12.0106,4.43391e+06,1.18123e+10,339.951,0,0.00411791,1.51705e+10,0,1.50133e+08,2.8839e+09
"BloomBlockedPartitionedMT_8/Count/150/11/4096/100000000/100000000/10/iterations:5/manual_time",5,331.721,42.236,ms,,,,,,5.06983e+06,258.084,3.47224e+08,439713,1.04337e+08,36653,12.0106,4.33784e+06,1.2457e+10,331.721,0,0.00411791,1.48557e+10,0,1.50133e+08,3.07379e+09
"BloomBlockedPartitionedMT_8/Count/150/12/4096/100000000/100000000/10/iterations:5/manual_time",5,328.473,41.1498,ms,,,,,,5.09668e+06,366.962,3.39117e+08,436130,1.06413e+08,36653,12.0106,4.41104e+06,1.34352e+10,328.473,0,0.00411791,1.47825e+10,0,1.50133e+08,3.32762e+09
"BloomBlockedPartitionedMT_8/Count/150/13/4096/100000000/100000000/10/iterations:5/manual_time",5,312.272,41.3485,ms,,,,,,4.97436e+06,492.281,3.47499e+08,438360,1.03969e+08,36653,12.0106,4.40992e+06,1.36652e+10,312.272,0,0.00411791,1.47094e+10,0,1.50133e+08,3.37933e+09
"BloomBlockedPartitionedMT_8/Count/150/14/4096/100000000/100000000/10/iterations:5/manual_time",5,303.84,39.822,ms,,,,,,4.919e+06,620.126,3.39556e+08,464185,1.06784e+08,36653,12.0106,4.53076e+06,1.4354e+10,303.84,0,0.00411791,1.46813e+10,0,1.50133e+08,3.54944e+09
"BloomBlockedPartitionedMT_8/Count/150/15/4096/100000000/100000000/10/iterations:5/manual_time",5,305.216,42.0657,ms,,,,,,4.96933e+06,500.249,3.4276e+08,473947,1.0552e+08,36653,12.0106,4.46604e+06,1.52464e+10,305.216,0,0.00411791,1.47416e+10,0,1.50133e+08,3.78888e+09
"BloomBlockedPartitionedMT_8/Count/150/16/4096/100000000/100000000/10/iterations:5/manual_time",5,303.524,40.0582,ms,,,,,,5.14223e+06,663.634,3.42172e+08,479834,1.05841e+08,36653,12.0106,4.38713e+06,1.64656e+10,303.524,0,0.00411791,1.47103e+10,0,1.50133e+08,4.1073e+09
"BloomBlockedPartitionedMT_8/Count/150/17/4096/100000000/100000000/10/iterations:5/manual_time",5,309.167,40.3723,ms,,,,,,5.32946e+06,684.754,3.48526e+08,483155,1.11418e+08,36653,12.0106,4.45046e+06,1.755e+10,309.167,0,0.00411791,1.4841e+10,0,1.50133e+08,4.38459e+09
"BloomBlockedPartitionedMT_8/Count/150/18/4096/100000000/100000000/10/iterations:5/manual_time",5,308.293,39.3999,ms,,,,,,5.39922e+06,985.997,3.51461e+08,495867,1.15445e+08,36653,12.0106,4.50725e+06,1.85589e+10,308.293,0,0.00411791,1.49026e+10,0,1.50133e+08,4.63683e+09
"BloomBlockedPartitionedMT_8/Count/150/19/4096/100000000/100000000/10/iterations:5/manual_time",5,314.975,39.7706,ms,,,,,,5.65417e+06,1234.41,3.63693e+08,509874,1.20257e+08,36653,12.0106,4.65666e+06,1.99317e+10,314.975,0,0.00411791,1.52976e+10,0,1.50133e+08,5.00654e+09
"BloomBlockedPartitionedMT_8/Count/150/20/4096/100000000/100000000/10/iterations:5/manual_time",5,316.016,39.7899,ms,,,,,,5.48128e+06,1184.92,3.79327e+08,552227,1.1888e+08,36653,12.0106,4.66284e+06,2.14349e+10,316.016,0,0.00411791,1.50605e+10,0,1.50133e+08,5.34383e+09
"BloomBlockedPartitionedMT_8/Count/150/21/4096/100000000/100000000/10/iterations:5/manual_time",5,318.887,41.1764,ms,,,,,,5.48177e+06,1305.17,3.9259e+08,582787,1.18681e+08,36653,12.0106,4.6534e+06,2.26207e+10,318.887,0,0.00411791,1.51455e+10,0,1.50133e+08,5.62233e+09
"BloomBlockedPartitionedMT_8/Count/150/22/4096/100000000/100000000/10/iterations:5/manual_time",5,320.777,40.7553,ms,,,,,,5.35353e+06,1313.86,3.96418e+08,616447,1.21241e+08,36653,12.0106,4.77693e+06,2.38217e+10,320.777,0,0.00411791,1.45291e+10,0,1.50133e+08,5.93948e+09
"BloomBlockedPartitionedMT_8/Count/150/23/4096/100000000/100000000/10/iterations:5/manual_time",5,322.196,39.0335,ms,,,,,,5.57575e+06,1210.28,3.9939e+08,650068,1.20365e+08,36653,12.0106,4.66062e+06,2.53768e+10,322.196,0,0.00411791,1.40311e+10,0,1.50133e+08,6.28994e+09
"BloomBlockedPartitionedMT_8/Count/150/24/4096/100000000/100000000/10/iterations:5/manual_time",5,325.625,39.8719,ms,,,,,,5.73032e+06,1547.28,4.06351e+08,692367,1.19568e+08,36653,12.0106,4.53129e+06,2.68356e+10,325.625,0,0.00411791,1.37911e+10,0,1.50133e+08,6.64196e+09
"BloomBlockedPartitionedMT_8/Count/150/25/4096/100000000/100000000/10/iterations:5/manual_time",5,330.501,40.2521,ms,,,,,,6.06421e+06,1231.69,4.19002e+08,698088,1.22483e+08,36653,12.0106,4.46944e+06,2.79868e+10,330.501,0,0.00411791,1.39697e+10,0,1.50133e+08,6.94379e+09
"BloomBlockedPartitionedMT_8/Count/150/26/4096/100000000/100000000/10/iterations:5/manual_time",5,330.664,39.9685,ms,,,,,,6.11578e+06,1430.38,4.22106e+08,708785,1.27356e+08,36653,12.0106,4.55582e+06,2.89215e+10,330.664,0,0.00411791,1.40639e+10,0,1.50133e+08,7.17777e+09
"BloomBlockedPartitionedMT_8/Count/150/27/4096/100000000/100000000/10/iterations:5/manual_time",5,333.819,39.7161,ms,,,,,,6.71467e+06,1735.86,4.28986e+08,747042,1.30394e+08,36653,12.0106,4.60692e+06,3.04153e+10,333.819,0,0.00411791,1.47011e+10,0,1.50133e+08,7.51655e+09
"BloomBlockedPartitionedMT_8/Count/150/28/4096/100000000/100000000/10/iterations:5/manual_time",5,336.169,40.6918,ms,,,,,,6.64816e+06,1254.39,4.30402e+08,766518,1.33724e+08,36653,12.0106,4.64798e+06,3.18138e+10,336.169,0,0.00411791,1.49404e+10,0,1.50133e+08,7.86652e+09
"BloomBlockedPartitionedMT_8/Count/150/29/4096/100000000/100000000/10/iterations:5/manual_time",5,340.397,40.7004,ms,,,,,,6.67525e+06,1804.43,4.35013e+08,760894,1.3863e+08,36653,12.0106,4.7568e+06,3.32178e+10,340.397,0,0.00411791,1.50097e+10,0,1.50133e+08,8.21848e+09
"BloomBlockedPartitionedMT_8/Count/150/30/4096/100000000/100000000/10/iterations:5/manual_time",5,344.026,40.2717,ms,,,,,,7.00613e+06,1754.42,4.4335e+08,779291,1.36569e+08,36653,12.0106,4.73431e+06,3.51665e+10,344.026,0,0.00411791,1.46979e+10,0,1.50133e+08,8.70455e+09
"BloomBlockedPartitionedMT_8/Count/150/31/4096/100000000/100000000/10/iterations:5/manual_time",5,348.887,40.7212,ms,,,,,,7.22146e+06,1946.82,4.52604e+08,807929,1.37641e+08,36653,12.0106,4.8182e+06,3.70201e+10,348.887,0,0.00411791,1.48985e+10,0,1.50133e+08,9.1749e+09
"BloomBlockedPartitionedMT_8/Count/150/32/4096/100000000/100000000/10/iterations:5/manual_time",5,352.19,40.5242,ms,,,,,,7.54273e+06,2549.55,4.54033e+08,833378,1.36802e+08,36653,12.0106,4.75192e+06,3.86267e+10,352.19,0,0.00411791,1.41653e+10,0,1.50133e+08,9.54452e+09
"BloomBlockedPartitionedMT_8/Count/150/1/8192/100000000/100000000/10/iterations:5/manual_time",5,1784.11,40.7806,ms,,,,,,6.41344e+06,79.0964,5.12427e+08,699747,1.76185e+08,18342,12.0212,4.31609e+06,7.80498e+09,1784.11,0,0.00408337,1.4715e+10,0,1.50265e+08,1.78318e+09
"BloomBlockedPartitionedMT_8/Count/150/2/8192/100000000/100000000/10/iterations:5/manual_time",5,1091.98,40.9148,ms,,,,,,5.96308e+06,154.764,5.07992e+08,658438,1.7708e+08,18342,12.0212,4.41885e+06,9.20076e+09,1091.98,0,0.00408337,1.47686e+10,0,1.50265e+08,2.12231e+09
"BloomBlockedPartitionedMT_8/Count/150/3/8192/100000000/100000000/10/iterations:5/manual_time",5,807.434,41.1684,ms,,,,,,7.03501e+06,156.974,5.09524e+08,617606,1.71767e+08,18342,12.0212,4.4479e+06,9.89685e+09,807.434,0,0.00408337,1.47287e+10,0,1.50265e+08,2.31322e+09
"BloomBlockedPartitionedMT_8/Count/150/4/8192/100000000/100000000/10/iterations:5/manual_time",5,685.99,41.6993,ms,,,,,,6.68621e+06,157.672,4.68472e+08,543937,1.60046e+08,18342,12.0212,4.4813e+06,1.07842e+10,685.99,0,0.00408337,1.46985e+10,0,1.50265e+08,2.55504e+09
"BloomBlockedPartitionedMT_8/Count/150/5/8192/100000000/100000000/10/iterations:5/manual_time",5,563.74,42.3873,ms,,,,,,6.33133e+06,252.686,4.32444e+08,508810,1.53951e+08,18342,12.0212,4.55515e+06,1.0464e+10,563.74,0,0.00408337,1.48111e+10,0,1.50265e+08,2.51373e+09
"BloomBlockedPartitionedMT_8/Count/150/6/8192/100000000/100000000/10/iterations:5/manual_time",5,505.491,42.0165,ms,,,,,,6.22319e+06,539.123,4.26628e+08,452520,1.46818e+08,18342,12.0212,4.64195e+06,1.1288e+10,505.491,0,0.00408337,1.49131e+10,0,1.50265e+08,2.71054e+09
"BloomBlockedPartitionedMT_8/Count/150/7/8192/100000000/100000000/10/iterations:5/manual_time",5,474.595,41.8798,ms,,,,,,6.49497e+06,406.359,4.21053e+08,407429,1.42729e+08,18342,12.0212,4.50151e+06,1.23262e+10,474.595,0,0.00408337,1.50396e+10,0,1.50265e+08,2.95413e+09
"BloomBlockedPartitionedMT_8/Count/150/8/8192/100000000/100000000/10/iterations:5/manual_time",5,453.981,41.9081,ms,,,,,,6.63566e+06,398.876,4.05128e+08,436129,1.35485e+08,18342,12.0212,4.34395e+06,1.33706e+10,453.981,0,0.00408337,1.46642e+10,0,1.50265e+08,3.21689e+09
"BloomBlockedPartitionedMT_8/Count/150/9/8192/100000000/100000000/10/iterations:5/manual_time",5,413.964,41.4883,ms,,,,,,6.74358e+06,468.118,3.82282e+08,537673,1.43041e+08,18342,12.0212,4.55633e+06,1.3287e+10,413.964,0,0.00408337,1.50765e+10,0,1.50265e+08,3.2268e+09
"BloomBlockedPartitionedMT_8/Count/150/10/8192/100000000/100000000/10/iterations:5/manual_time",5,398.745,43.1313,ms,,,,,,6.7391e+06,232.496,3.71525e+08,512647,1.42653e+08,18342,12.0212,4.60391e+06,1.39891e+10,398.745,0,0.00408337,1.43481e+10,0,1.50265e+08,3.4195e+09
"BloomBlockedPartitionedMT_8/Count/150/11/8192/100000000/100000000/10/iterations:5/manual_time",5,388.611,42.9312,ms,,,,,,6.77468e+06,380.437,3.59546e+08,517281,1.43318e+08,18342,12.0212,4.60182e+06,1.49967e+10,388.611,0,0.00408337,1.42059e+10,0,1.50265e+08,3.67048e+09
"BloomBlockedPartitionedMT_8/Count/150/12/8192/100000000/100000000/10/iterations:5/manual_time",5,384.227,42.2809,ms,,,,,,6.94432e+06,766.982,3.62849e+08,519053,1.4368e+08,18342,12.0212,4.63964e+06,1.61183e+10,384.227,0,0.00408337,1.46108e+10,0,1.50265e+08,3.9638e+09
"BloomBlockedPartitionedMT_8/Count/150/13/8192/100000000/100000000/10/iterations:5/manual_time",5,366.418,43.2018,ms,,,,,,6.79859e+06,458.362,3.41454e+08,515050,1.47349e+08,18342,12.0212,4.73051e+06,1.62686e+10,366.418,0,0.00408337,1.47412e+10,0,1.50265e+08,4.03558e+09
"BloomBlockedPartitionedMT_8/Count/150/14/8192/100000000/100000000/10/iterations:5/manual_time",5,361.169,42.6589,ms,,,,,,6.90951e+06,673.21,3.41335e+08,515088,1.47151e+08,18342,12.0212,4.76849e+06,1.71314e+10,361.169,0,0.00408337,1.46549e+10,0,1.50265e+08,4.25855e+09
"BloomBlockedPartitionedMT_8/Count/150/15/8192/100000000/100000000/10/iterations:5/manual_time",5,359.053,39.9463,ms,,,,,,7.09904e+06,913.548,3.42355e+08,525097,1.45675e+08,18342,12.0212,4.77482e+06,1.82674e+10,359.053,0,0.00408337,1.44759e+10,0,1.50265e+08,4.56028e+09
"BloomBlockedPartitionedMT_8/Count/150/16/8192/100000000/100000000/10/iterations:5/manual_time",5,361.637,40.0471,ms,,,,,,6.77378e+06,584.501,3.4601e+08,533827,1.42645e+08,18342,12.0212,4.70794e+06,2.00184e+10,361.637,0,0.00408337,1.40904e+10,0,1.50265e+08,4.97231e+09
"BloomBlockedPartitionedMT_8/Count/150/17/8192/100000000/100000000/10/iterations:5/manual_time",5,367.127,40.086,ms,,,,,,7.46983e+06,696.922,3.552e+08,551166,1.45412e+08,18342,12.0212,4.61328e+06,2.12753e+10,367.127,0,0.00408337,1.43885e+10,0,1.50265e+08,5.30358e+09
"BloomBlockedPartitionedMT_8/Count/150/18/8192/100000000/100000000/10/iterations:5/manual_time",5,365.23,40.5111,ms,,,,,,8.01536e+06,891.554,3.65691e+08,589217,1.44881e+08,18342,12.0212,4.58416e+06,2.24e+10,365.23,0,0.00408337,1.44742e+10,0,1.50265e+08,5.56835e+09
"BloomBlockedPartitionedMT_8/Count/150/19/8192/100000000/100000000/10/iterations:5/manual_time",5,369.984,40.9293,ms,,,,,,9.10871e+06,658.379,3.68884e+08,609443,1.48976e+08,18342,12.0212,4.54342e+06,2.40816e+10,369.984,0,0.00408337,1.45424e+10,0,1.50265e+08,5.99401e+09
"BloomBlockedPartitionedMT_8/Count/150/20/8192/100000000/100000000/10/iterations:5/manual_time",5,373.973,41.1821,ms,,,,,,9.39531e+06,981.16,3.70353e+08,651648,1.5286e+08,18342,12.0212,4.58496e+06,2.57772e+10,373.973,0,0.00408337,1.50135e+10,0,1.50265e+08,6.42522e+09
"BloomBlockedPartitionedMT_8/Count/150/21/8192/100000000/100000000/10/iterations:5/manual_time",5,382.458,40.85,ms,,,,,,1.09607e+07,1147.44,3.77869e+08,691407,1.56703e+08,18342,12.0212,4.72439e+06,2.6968e+10,382.458,0,0.00408337,1.50705e+10,0,1.50265e+08,6.77655e+09
"BloomBlockedPartitionedMT_8/Count/150/22/8192/100000000/100000000/10/iterations:5/manual_time",5,379.757,40.0074,ms,,,,,,1.1579e+07,1289.17,3.79725e+08,696074,1.58849e+08,18342,12.0212,4.79481e+06,2.82802e+10,379.757,0,0.00408337,1.5077e+10,0,1.50265e+08,7.08498e+09
"BloomBlockedPartitionedMT_8/Count/150/23/8192/100000000/100000000/10/iterations:5/manual_time",5,381.075,40.9774,ms,,,,,,9.73436e+06,1430.54,3.83195e+08,719836,1.61452e+08,18342,12.0212,4.8565e+06,2.97976e+10,381.075,0,0.00408337,1.52195e+10,0,1.50265e+08,7.44674e+09
"BloomBlockedPartitionedMT_8/Count/150/24/8192/100000000/100000000/10/iterations:5/manual_time",5,384.8,40.9192,ms,,,,,,1.21712e+07,1441.11,3.90575e+08,773337,1.6081e+08,18342,12.0212,4.91368e+06,3.14173e+10,384.8,0,0.00408337,1.53693e+10,0,1.50265e+08,7.87931e+09
"BloomBlockedPartitionedMT_8/Count/150/25/8192/100000000/100000000/10/iterations:5/manual_time",5,386.415,40.4675,ms,,,,,,1.09098e+07,1415.43,3.98774e+08,784580,1.61004e+08,18342,12.0212,4.80561e+06,3.2603e+10,386.415,0,0.00408337,1.49455e+10,0,1.50265e+08,8.14274e+09
"BloomBlockedPartitionedMT_8/Count/150/26/8192/100000000/100000000/10/iterations:5/manual_time",5,389.551,40.7834,ms,,,,,,1.24967e+07,1744.79,4.084e+08,812022,1.57683e+08,18342,12.0212,4.69796e+06,3.42349e+10,389.551,0,0.00408337,1.4817e+10,0,1.50265e+08,8.47928e+09
"BloomBlockedPartitionedMT_8/Count/150/27/8192/100000000/100000000/10/iterations:5/manual_time",5,394.631,42.682,ms,,,,,,1.26109e+07,1946.66,4.13685e+08,852736,1.60574e+08,18342,12.0212,4.74924e+06,3.56255e+10,394.631,0,0.00408337,1.44949e+10,0,1.50265e+08,8.8583e+09
"BloomBlockedPartitionedMT_8/Count/150/28/8192/100000000/100000000/10/iterations:5/manual_time",5,395.48,40.9733,ms,,,,,,1.34371e+07,1525.29,4.2166e+08,900765,1.6412e+08,18342,12.0212,4.85378e+06,3.74259e+10,395.48,0,0.00408337,1.49286e+10,0,1.50265e+08,9.2764e+09
"BloomBlockedPartitionedMT_8/Count/150/29/8192/100000000/100000000/10/iterations:5/manual_time",5,400.474,40.7598,ms,,,,,,1.36278e+07,1675.71,4.23479e+08,908319,1.67233e+08,18342,12.0212,4.93406e+06,3.94752e+10,400.474,0,0.00408337,1.49941e+10,0,1.50265e+08,9.80946e+09
"BloomBlockedPartitionedMT_8/Count/150/30/8192/100000000/100000000/10/iterations:5/manual_time",5,403.184,41.5391,ms,,,,,,1.75097e+07,1299.99,4.26726e+08,923573,1.69106e+08,18342,12.0212,4.97952e+06,4.13363e+10,403.184,0,0.00408337,1.50325e+10,0,1.50265e+08,1.02633e+10
"BloomBlockedPartitionedMT_8/Count/150/31/8192/100000000/100000000/10/iterations:5/manual_time",5,407.816,41.7814,ms,,,,,,1.46117e+07,1756.59,4.2907e+08,963650,1.70073e+08,18342,12.0212,4.98696e+06,4.3068e+10,407.816,0,0.00408337,1.50908e+10,0,1.50265e+08,1.07118e+10
"BloomBlockedPartitionedMT_8/Count/150/32/8192/100000000/100000000/10/iterations:5/manual_time",5,410.382,42.0572,ms,,,,,,1.75891e+07,1545.41,4.29091e+08,952686,1.71017e+08,18342,12.0212,4.96609e+06,4.48171e+10,410.382,0,0.00408337,1.53369e+10,0,1.50265e+08,1.11592e+10
"BloomBlockedPartitionedMT_8/Count/150/1/16384/100000000/100000000/10/iterations:5/manual_time",5,2165.32,40.2453,ms,,,,,,9.97254e+06,74.7969,5.2547e+08,703464,2.16396e+08,9187,12.0422,4.37451e+06,9.54588e+09,2165.32,0,0.00406152,1.47366e+10,0,1.50528e+08,2.16411e+09
"BloomBlockedPartitionedMT_8/Count/150/2/16384/100000000/100000000/10/iterations:5/manual_time",5,1243.04,42.1667,ms,,,,,,9.32112e+06,148.622,5.21096e+08,621903,2.14568e+08,9187,12.0422,4.51057e+06,1.04984e+10,1243.04,0,0.00406152,1.47752e+10,0,1.50528e+08,2.40828e+09
"BloomBlockedPartitionedMT_8/Count/150/3/16384/100000000/100000000/10/iterations:5/manual_time",5,971.403,42.0744,ms,,,,,,8.91189e+06,180.462,5.07525e+08,543366,2.06126e+08,9187,12.0422,4.57578e+06,1.18453e+10,971.403,0,0.00406152,1.4662e+10,0,1.50528e+08,2.76409e+09
"BloomBlockedPartitionedMT_8/Count/150/4/16384/100000000/100000000/10/iterations:5/manual_time",5,801.035,42.4007,ms,,,,,,8.77336e+06,203.769,4.68046e+08,523425,1.88068e+08,9187,12.0422,4.56782e+06,1.27321e+10,801.035,0,0.00406152,1.46961e+10,0,1.50528e+08,3.00494e+09
"BloomBlockedPartitionedMT_8/Count/150/5/16384/100000000/100000000/10/iterations:5/manual_time",5,656.879,41.0579,ms,,,,,,8.81591e+06,222.587,4.52009e+08,519738,1.84592e+08,9187,12.0422,4.64783e+06,1.25415e+10,656.879,0,0.00406152,1.47914e+10,0,1.50528e+08,2.98301e+09
"BloomBlockedPartitionedMT_8/Count/150/6/16384/100000000/100000000/10/iterations:5/manual_time",5,585.166,43.2213,ms,,,,,,8.86692e+06,295.844,4.54701e+08,494158,1.78986e+08,9187,12.0422,4.62864e+06,1.32024e+10,585.166,0,0.00406152,1.46817e+10,0,1.50528e+08,3.15242e+09
"BloomBlockedPartitionedMT_8/Count/150/7/16384/100000000/100000000/10/iterations:5/manual_time",5,537.894,42.2623,ms,,,,,,9.07955e+06,443.986,4.43691e+08,508644,1.78238e+08,9187,12.0422,4.69322e+06,1.4229e+10,537.894,0,0.00406152,1.50217e+10,0,1.50528e+08,3.40155e+09
"BloomBlockedPartitionedMT_8/Count/150/8/16384/100000000/100000000/10/iterations:5/manual_time",5,517.049,42.4906,ms,,,,,,9.32299e+06,398.184,4.29485e+08,530936,1.77669e+08,9187,12.0422,4.68332e+06,1.55046e+10,517.049,0,0.00406152,1.46863e+10,0,1.50528e+08,3.70804e+09
"BloomBlockedPartitionedMT_8/Count/150/9/16384/100000000/100000000/10/iterations:5/manual_time",5,475.269,42.2577,ms,,,,,,9.92816e+06,360.047,4.23221e+08,526583,1.76555e+08,9187,12.0422,4.63702e+06,1.56342e+10,475.269,0,0.00406152,1.48694e+10,0,1.50528e+08,3.77303e+09
"BloomBlockedPartitionedMT_8/Count/150/10/16384/100000000/100000000/10/iterations:5/manual_time",5,461.719,43.029,ms,,,,,,1.00201e+07,480.694,4.09222e+08,548280,1.74133e+08,9187,12.0422,4.66828e+06,1.65065e+10,461.719,0,0.00406152,1.44672e+10,0,1.50528e+08,4.01194e+09
"BloomBlockedPartitionedMT_8/Count/150/11/16384/100000000/100000000/10/iterations:5/manual_time",5,447.086,40.3176,ms,,,,,,1.05215e+07,628.218,4.08742e+08,558478,1.76144e+08,9187,12.0422,4.7524e+06,1.76698e+10,447.086,0,0.00406152,1.46457e+10,0,1.50528e+08,4.30855e+09
"BloomBlockedPartitionedMT_8/Count/150/12/16384/100000000/100000000/10/iterations:5/manual_time",5,441.498,40.7612,ms,,,,,,1.07366e+07,619.034,3.95437e+08,579518,1.77801e+08,9187,12.0422,4.78695e+06,1.88075e+10,441.498,0,0.00406152,1.48943e+10,0,1.50528e+08,4.61043e+09
"BloomBlockedPartitionedMT_8/Count/150/13/16384/100000000/100000000/10/iterations:5/manual_time",5,424.887,40.3786,ms,,,,,,1.15118e+07,865.182,3.93035e+08,585743,1.75399e+08,9187,12.0422,4.7662e+06,1.9213e+10,424.887,0,0.00406152,1.47268e+10,0,1.50528e+08,4.75751e+09
"BloomBlockedPartitionedMT_8/Count/150/14/16384/100000000/100000000/10/iterations:5/manual_time",5,419.539,40.2771,ms,,,,,,1.14924e+07,873.503,3.84662e+08,611406,1.77689e+08,9187,12.0422,4.80641e+06,2.02455e+10,419.539,0,0.00406152,1.48991e+10,0,1.50528e+08,5.02075e+09
"BloomBlockedPartitionedMT_8/Count/150/15/16384/100000000/100000000/10/iterations:5/manual_time",5,423.256,40.4079,ms,,,,,,1.11809e+07,929.915,3.83496e+08,609157,1.76981e+08,9187,12.0422,4.94036e+06,2.18423e+10,423.256,0,0.00406152,1.46833e+10,0,1.50528e+08,5.42577e+09
"BloomBlockedPartitionedMT_8/Count/150/16/16384/100000000/100000000/10/iterations:5/manual_time",5,425.204,40.8155,ms,,,,,,1.17538e+07,1122.73,3.77657e+08,611636,1.79684e+08,9187,12.0422,4.91195e+06,2.34186e+10,425.204,0,0.00406152,1.49095e+10,0,1.50528e+08,5.85462e+09
"BloomBlockedPartitionedMT_8/Count/150/17/16384/100000000/100000000/10/iterations:5/manual_time",5,433.419,41.2395,ms,,,,,,1.34083e+07,1500.09,3.88726e+08,636074,1.7727e+08,9187,12.0422,4.85119e+06,2.51313e+10,433.419,0,0.00406152,1.45978e+10,0,1.50528e+08,6.24285e+09
"BloomBlockedPartitionedMT_8/Count/150/18/16384/100000000/100000000/10/iterations:5/manual_time",5,434.981,41.7582,ms,,,,,,1.47146e+07,1289.14,3.95808e+08,687519,1.77304e+08,9187,12.0422,4.97404e+06,2.67517e+10,434.981,0,0.00406152,1.43529e+10,0,1.50528e+08,6.6419e+09
"BloomBlockedPartitionedMT_8/Count/150/19/16384/100000000/100000000/10/iterations:5/manual_time",5,438.869,41.1487,ms,,,,,,1.65026e+07,558.516,4.00541e+08,745611,1.77343e+08,9187,12.0422,4.96856e+06,2.8759e+10,438.869,0,0.00406152,1.44619e+10,0,1.50528e+08,7.14357e+09
"BloomBlockedPartitionedMT_8/Count/150/20/16384/100000000/100000000/10/iterations:5/manual_time",5,446.726,41.0038,ms,,,,,,1.91323e+07,1477.09,4.01062e+08,828024,1.83493e+08,9187,12.0422,5.26902e+06,3.11014e+10,446.726,0,0.00406152,1.54547e+10,0,1.50528e+08,7.74187e+09
"BloomBlockedPartitionedMT_8/Count/150/21/16384/100000000/100000000/10/iterations:5/manual_time",5,457.857,41.5985,ms,,,,,,1.96224e+07,991.854,4.01114e+08,847176,1.88308e+08,9187,12.0422,5.40249e+06,3.27718e+10,457.857,0,0.00406152,1.54418e+10,0,1.50528e+08,8.15726e+09
